,branch_code,location,student_population,region,establishment_year,size_category
0,B001,rural,142,Sind,2017,small
1,B002,rural,70,Sind,2019,small
2,B003,rural,124,Sind,2017,small
3,B004,rural,149,Balochistan,2017,small
4,B005,rural,199,Punjab,2011,medium
5,B006,urban,393,KPK,2014,large
6,B007,rural,107,KPK,2018,small
7,B008,rural,108,Sind,2019,small
8,B009,urban,287,Balochistan,2012,medium
9,B010,urban,154,Balochistan,2018,medium
10,B011,rural,100,Sind,2014,small
11,B012,rural,67,Balochistan,2018,small
12,B013,urban,113,KPK,2019,small
13,B014,rural,139,Punjab,2011,small
14,B015,urban,191,Sind,2016,medium
15,B016,urban,363,Sind,2012,large
16,B017,urban,180,Balochistan,2011,medium
17,B018,urban,487,KPK,2015,large
18,B019,urban,205,Balochistan,2015,medium
19,B020,rural,195,KPK,2011,medium
20,B021,urban,369,Sind,2017,large
21,B022,urban,314,Balochistan,2018,large
22,B023,urban,395,Punjab,2011,large
23,B024,rural,102,Balochistan,2019,small
24,B025,rural,173,Punjab,2018,medium
25,B026,rural,64,Punjab,2010,small
26,B027,rural,120,Punjab,2017,small
27,B028,rural,185,Balochistan,2012,medium
28,B029,rural,185,Sind,2012,medium
29,B030,rural,172,Punjab,2019,medium
30,B031,rural,90,Balochistan,2016,small
31,B032,rural,121,Balochistan,2011,small
32,B033,rural,97,Sind,2016,small
33,B034,urban,315,Punjab,2012,large
34,B035,urban,459,KPK,2012,large
35,B036,rural,150,Sind,2012,medium
36,B037,rural,54,KPK,2016,small
37,B038,rural,191,Sind,2018,medium
38,B039,rural,64,KPK,2019,small
39,B040,urban,278,Sind,2016,medium
40,B041,rural,101,Punjab,2013,small
41,B042,urban,330,Punjab,2013,large
42,B043,rural,120,Sind,2012,small
43,B044,urban,383,KPK,2019,large
44,B045,rural,111,Punjab,2014,small
45,B046,urban,383,Balochistan,2013,large
46,B047,urban,430,Balochistan,2019,large
47,B048,rural,141,Punjab,2016,small
48,B049,urban,324,Punjab,2018,large
49,B050,rural,170,Balochistan,2018,medium
50,B051,rural,152,KPK,2017,medium
51,B052,rural,186,KPK,2014,medium
52,B053,rural,100,KPK,2017,small
53,B054,rural,108,KPK,2017,small
54,B055,rural,162,KPK,2010,medium
55,B056,urban,151,Balochistan,2016,medium
56,B057,urban,486,Punjab,2014,large
57,B058,rural,130,Sind,2010,small
58,B059,urban,229,Balochistan,2015,medium
59,B060,rural,178,Sind,2011,medium
60,B061,rural,117,Sind,2017,small
61,B062,rural,194,Sind,2015,medium
62,B063,urban,424,Balochistan,2011,large
63,B064,urban,494,Sind,2010,large
64,B065,rural,173,Sind,2015,medium
65,B066,urban,448,Sind,2013,large
66,B067,urban,445,Sind,2012,large
67,B068,urban,451,Sind,2013,large
68,B069,rural,177,Sind,2011,medium
69,B070,urban,228,Sind,2018,medium
70,B071,rural,91,Sind,2016,small
71,B072,urban,243,KPK,2018,medium
72,B073,urban,159,Punjab,2011,medium
73,B074,rural,97,KPK,2014,small
74,B075,rural,58,Punjab,2012,small
75,B076,rural,97,Balochistan,2012,small
76,B077,urban,251,KPK,2017,medium
77,B078,rural,165,Sind,2010,medium
78,B079,urban,203,Balochistan,2012,medium
79,B080,urban,198,Punjab,2011,medium
80,B081,urban,465,KPK,2011,large
81,B082,urban,262,Balochistan,2018,medium
82,B083,urban,260,Balochistan,2010,medium
83,B084,urban,376,Balochistan,2013,large
84,B085,urban,483,Balochistan,2016,large
85,B086,rural,194,Balochistan,2010,medium
86,B087,urban,470,KPK,2016,large
87,B088,urban,337,KPK,2015,large
88,B089,urban,464,Sind,2015,large
89,B090,urban,382,Sind,2011,large
90,B091,rural,79,Punjab,2010,small
91,B092,rural,110,Balochistan,2012,small
92,B093,urban,134,Balochistan,2010,small
93,B094,urban,116,Balochistan,2014,small
94,B095,urban,198,Balochistan,2018,medium
95,B096,rural,73,Punjab,2010,small
96,B097,urban,280,Sind,2012,medium
97,B098,urban,215,Sind,2014,medium
98,B099,urban,260,Balochistan,2012,medium
99,B100,urban,117,Punjab,2019,small
100,B101,rural,103,KPK,2012,small
101,B102,urban,273,Balochistan,2011,medium
102,B103,urban,441,Sind,2011,large
103,B104,rural,179,KPK,2010,medium
104,B105,urban,492,Sind,2015,large
105,B106,urban,138,Punjab,2019,small
106,B107,rural,75,Sind,2011,small
107,B108,rural,62,Balochistan,2019,small
108,B109,rural,106,Balochistan,2013,small
109,B110,rural,57,Balochistan,2012,small
110,B111,rural,192,Balochistan,2011,medium
111,B112,urban,387,Sind,2015,large
112,B113,rural,112,KPK,2015,small
113,B114,urban,157,KPK,2010,medium
114,B115,urban,269,KPK,2015,medium
115,B116,rural,150,Punjab,2017,medium
116,B117,rural,109,Balochistan,2014,small
117,B118,rural,55,Punjab,2013,small
118,B119,urban,146,Sind,2016,small
119,B120,urban,407,Balochistan,2011,large
120,B121,urban,205,KPK,2012,medium
121,B122,rural,169,Sind,2012,medium
122,B123,urban,157,Sind,2019,medium
123,B124,rural,166,KPK,2016,medium
124,B125,rural,186,Balochistan,2014,medium
125,B126,rural,107,KPK,2010,small
126,B127,rural,83,Balochistan,2015,small
127,B128,urban,188,Balochistan,2014,medium
128,B129,rural,65,Punjab,2016,small
129,B130,urban,168,KPK,2016,medium
130,B131,rural,125,KPK,2012,small
131,B132,rural,135,Punjab,2014,small
132,B133,rural,143,KPK,2013,small
133,B134,rural,193,KPK,2019,medium
134,B135,urban,440,Sind,2013,large
135,B136,rural,150,Sind,2019,medium
136,B137,urban,345,Punjab,2013,large
137,B138,urban,279,Sind,2019,medium
138,B139,urban,246,KPK,2010,medium
139,B140,urban,424,Punjab,2013,large
140,B141,urban,379,Balochistan,2016,large
141,B142,urban,483,Balochistan,2013,large
142,B143,urban,495,KPK,2012,large
143,B144,urban,132,Punjab,2012,small
144,B145,rural,150,Balochistan,2012,medium
145,B146,rural,123,Sind,2011,small
146,B147,rural,84,Sind,2010,small
147,B148,urban,363,Punjab,2019,large
148,B149,urban,189,KPK,2011,medium
149,B150,rural,154,Sind,2013,medium
150,B151,urban,213,Punjab,2017,medium
151,B152,urban,316,Punjab,2018,large
152,B153,urban,493,Punjab,2018,large
153,B154,urban,291,Sind,2010,medium
154,B155,rural,85,KPK,2010,small
155,B156,rural,145,Balochistan,2016,small
156,B157,urban,323,Punjab,2010,large
157,B158,rural,62,Sind,2018,small
158,B159,rural,154,KPK,2010,medium
159,B160,rural,111,Balochistan,2018,small
160,B161,urban,496,Sind,2012,large
161,B162,rural,149,Balochistan,2018,small
